Kode,Nama,Harga + Pajak,Type Brg,Harga,S Awal,Beli,Jual,Retur,Mutasi T,Mutasi K,Terima,Keluar,S Akhir,Total
MCMX-PX301-BK-KGX,CLAMP KNOB 606 (B) BLACK,6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX301-BL-KGX,CLAMP KNOB 606 (B) BLUE,6660,,6000,7,0,0,0,0,0,0,0,7,42000
MCMX-PX334-TR-KGX,WATER COLLECTOR 606 (C),6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX335-TR-KGX,STEAMER 612 (B) TRANSPARENT,6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX348-BK-KGX,CLAMP KNOB 508 (C) BLACK,6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX353-BG-KGX,STEAM VENT HOLDER 638 (B) BEIGE,6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX354-BG-KGX,STEAM VENT COVER 638 (B) BEIGE,6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX368-BG-KGX,LEVER KNOB 607 (BEIGE),6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX371-BG-KGX,CLAMP KNOB 607 (BEIGE),6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX383-WH-KGX,TOP COVER 612 (B) WHITE,13320,,12000,2,0,0,0,0,0,0,0,2,24000
MCMX-PX427-WH-KGX,LEVER KNOB 638 (D) WHITE,6660,,6000,3,0,0,0,0,0,0,0,3,18000
MCMX-PX478-BK-KGX,BASE COVER 508 (H) BLACK,14430,,13000,3,0,0,0,0,0,0,0,3,39000
MCMX-PX484-BK-KGX,FRONT FRAME 508 (D) V-0 (BLACK),6660,,6000,4,0,0,0,0,0,0,0,4,24000
MCMX-PX486-BK-KGX,LEVER KNOB 508 (E) BLACK,6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX486-WH-KGX,LEVER KNOB 508 (E) WHITE,6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX488-BS-KGX,FRONT FRAME MCG-171 (BLACK) SABLON,11100,,10000,4,0,0,0,0,0,0,0,4,40000
MCMX-PX489-BK-KGX,FRONT FRAME HOLDER MCG-171 (BLACK),11100,,10000,4,0,0,0,0,0,0,0,4,40000
MCMX-PX492-WH-KGX,SPOON 508 (WHITE),6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX495-BL-KGX,BASE COVER 612 (C) BLUE WITH LABEL,14985,,13500,2,0,0,0,0,0,0,0,2,27000
MCMX-PX496-PL-KGX,LEVER KNOB 507 (E) PEARL,6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX499-BG-KGX,BODY 612 (D) BEIGE,16650,,15000,3,0,0,0,0,0,0,0,3,45000
MCMX-PX503-BK-KGX,LEVER KNOB 171 (BLACK),11100,,10000,3,0,0,0,0,0,0,0,3,30000
MCMX-PX509-BK-KGX,CLAMP KNOB 512 (BLACK),6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX509-BL-KGX,CLAMP KNOB 512 (BLUE),6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX509-LP-KGX,CLAMP KNOB 512 (LIGHT PINK),6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX511-LP-KGX,STEAM VENT COVER 512 (LIGHT PINK),6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX518-BK-KGX,TOP COVER 508 NEW (BLACK),13320,,12000,2,0,0,0,0,0,0,0,2,24000
MCMX-PX518-WH-KGX,TOP COVER 508 NEW (WHITE),13320,,12000,2,0,0,0,0,0,0,0,2,24000
MCMX-PX521-BK-KGX,OUT CASE RING 508 NEW (BLACK),11100,,10000,4,0,0,0,0,0,0,0,4,40000
MCMX-PX521-WH-KGX,OUT CASE RING 508 NEW (WHITE),11100,,10000,5,0,0,0,0,0,0,0,5,50000
MCMX-PX523-BK-KGX,CLAMP KNOB 508 NEW (BLACK),6660,,6000,3,0,0,0,0,0,0,0,3,18000
MCMX-PX523-WH-KGX,CLAMP KNOB 508 NEW (WHITE),6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX524-XX-KGX,WATER COLLECTOR 508 NEW,6660,,6000,4,0,0,0,0,0,0,0,4,24000
MCMX-PX538-LG-KGX,HANDLE COVER 509 NEW (LIGHT GREEN),6660,,6000,3,0,0,0,0,0,0,0,3,18000
MCMX-PX538-VI-KGX,HANDLE COVER 509 NEW (VIOLET),6660,,6000,3,0,0,0,0,0,0,0,3,18000
MCMX-PX540-WH-KGX,OUT CASE 509 NEW (WHITE),13320,,12000,2,0,0,0,0,0,0,0,2,24000
MCMX-PX541-PK-KGX,OUT CASE RING 509 NEW (PINK),11100,,10000,4,0,0,0,0,0,0,0,4,40000
MCMX-PX542-WH-KGX,TOP COVER 509 NEW (WHITE),13320,,12000,5,0,0,0,0,0,0,0,5,60000
MCMX-PX548-BK-KGX,HANDLE COVER 507 NEW (BLACK),6660,,6000,8,0,0,0,0,0,0,0,8,48000
MCMX-PX548-PK-KGX,HANDLE COVER 507 NEW (PINK),6660,,6000,8,0,0,0,0,0,0,0,8,48000
MCMX-PX548-PL-KGX,HANDLE COVER 507 NEW (PEARL),6660,,6000,3,0,0,0,0,0,0,0,3,18000
MCMX-PX549-BK-KGX,CLAMP KNOB 507 NEW (BLACK),6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX549-PL-KGX,CLAMP KNOB 507 NEW (PEARL),6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX549-WH-KGX,CLAMP KNOB 507 NEW (WHITE),6660,,6000,3,0,0,0,0,0,0,0,3,18000
MCMX-PX550-BK-KGX,HANDLE 507 NEW (BLACK),6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX550-PK-KGX,HANDLE 507 NEW (PINK),6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX552-WH-KGX,TOP COVER 507 NEW (WHITE),13320,,12000,3,0,0,0,0,0,0,0,3,36000
MCMX-PX557-WH-KGX,OUT CASE 507 NEW (WHITE),16650,,15000,2,0,0,0,0,0,0,0,2,30000
MCMX-PX562-WH-KGX,TOP COVER 528 NEW (WHITE),13320,,12000,3,0,0,0,0,0,0,0,3,36000
MCMX-PX563-WH-KGX,OUT CASE RING 528 NEW (WHITE),11100,,10000,3,0,0,0,0,0,0,0,3,30000
MCMX-PX571-XX-KGX,STEAMER MCG-171 (PL),27750,,25000,2,0,0,0,0,0,0,0,2,50000
MCMX-PX593-BK-KGX,CLAMP KNOB 528 NEW (BLACK),6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX593-WH-KGX,CLAMP KNOB 528 NEW (WHITE),6660,,6000,4,0,0,0,0,0,0,0,4,24000
MCMX-PX594-WH-KGX,HANDLE HOLDER 528 NEW (WHITE),6660,,6000,3,0,0,0,0,0,0,0,3,18000
MCMX-PX595-WH-KGX,TOP COVER SUPPORT 528 NEW (WHITE),13320,,12000,3,0,0,0,0,0,0,0,3,36000
MCMX-PX596-WH-KGX,SUPPORT COVER 528 NEW (WHITE),11100,,10000,3,0,0,0,0,0,0,0,3,30000
MCMX-PX642-VI-KGX,BODY 512 (B) VIOLET,16650,,15000,2,0,0,0,0,0,0,0,2,30000
MCMX-PX661-WH-KGX,FRONT FRAME 506 (PC) WHITE,6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX662-BL-KGX,FRONT FRAME HOLDER 506 (PC) BLUE,6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX664-WH-KGX,TOP COVER 506 (WHITE),13320,,12000,2,0,0,0,0,0,0,0,2,24000
MCMX-PX701-BL-KGX,BASE COVER 606 (D) BLUE WITH NPB 2023,13320,,12000,2,0,0,0,0,0,0,0,2,24000
MCMX-PX716-BK-KGX,TOP COVER SUPPORT 508 NEW (C) BLACK,13320,,12000,5,0,0,0,0,0,0,0,5,60000
MJRX-EX001-XX-KGX,SILICONE HOLDER 752,6660,,6000,12,0,0,0,0,0,0,0,12,72000
MJXX-AX011-XX-KGX,TOTAL SIDE ELEMENT ASSY MJ-20 (B2),27750,,25000,5,0,0,0,0,0,0,0,5,125000
MJXX-AX012-XX-KGX,TOTAL TOP ELEMENT ASSY MJ-20,22200,,20000,4,0,0,0,0,0,0,0,4,80000
MJXX-AX015-XX-KGX,TOTAL SIDE ELEMENT ASSY MJ-20 (B1),27750,,25000,5,0,0,0,0,0,0,0,5,125000
MJXX-EA012-XX-KGX,WIRING ASSY MJ-20 (C),22200,,20000,2,0,0,0,0,0,0,0,2,40000
MJXX-EA039-XX-KGX,PCB ASSY MJG-201 (B),16650,,15000,2,0,0,0,0,0,0,0,2,30000
MJXX-MX022-PC-KGX,ALUMINIUM PAN MJ-20 (B) PRECOATED GREY,183150,,165000,1,0,0,0,0,0,0,0,1,165000
PCSH-MX003-XX-KGX,LOCK STICK SPRING,6660,,6000,13,0,0,0,0,0,0,0,13,78000
RCHC-EA095-XX-KGX,TOTAL HEATING PLATE ASSY HC-46 (R3),153180,,138000,1,0,0,0,0,0,0,0,1,138000
RCHC-EX012-XX-KGX,COVER RING SILICONE HC-46 (B),17760,,16000,1,0,0,0,0,0,0,0,1,16000
RCHC-MX007-XX-KGX,THERMOFUSE HOLDER HR-200,6660,,6000,5,0,0,0,0,0,0,0,5,30000
RCJR-PX011-TR-KGX,STEAMER RC 6 (TRANSPARENT),6660,,6000,3,0,0,0,0,0,0,0,3,18000
RM-101M,REGULATOR,86580,,78000,3,0,0,0,0,0,0,0,3,234000
SFMX-AX022-XX-KGX,GEAR BOX ASSY 16 INCH,16650,,15000,15,0,0,0,0,0,0,0,15,225000
SFMX-AX068-XX-KGX,PCB CONTROL ASSY T,24420,,22000,4,0,0,0,0,0,0,0,4,88000
SFMX-AX082-XX-KGX,TOTAL PCB CONTROL ASSY KST-18 RC,25530,,23000,2,0,0,0,0,0,0,0,2,46000
SFMX-AX120-XX-KGX,GEAR BOX ASSY 1662,16650,,15000,16,0,0,0,0,0,0,0,16,240000
SFMX-AX196-XX-KGX,GEAR BOX ASSY KST-18 RC (CF),20535,,18500,9,0,0,0,0,0,0,0,9,166500
SFMX-AX208-GR-KGX,4 SWITCH ASSY N (INSERT WIRE) GREEN 372 C,13320,,12000,6,0,0,0,0,0,0,0,6,72000
SFMX-AX209-WC-KGX,4 SWITCH ASSY S (WHITE CR) INSERT WIRE,13320,,12000,10,0,0,0,0,0,0,0,10,120000
SFMX-AX251-BL-KGX,4 SWITCH ASSY N (INSERT WIRE) BLUE (YF),13320,,12000,6,0,0,0,0,0,0,0,6,72000
SFMX-EA132-XX-KGX,POWER CORD ASSY STAND FAN (SNI) CBX,20535,,18500,3,0,0,0,0,0,0,0,3,55500
SFMX-EA199-HW-KGX,PCB ASSY KST-18 RC (B) HW,49950,,45000,5,0,0,0,0,0,0,0,5,225000
SFMX-EA199-XX-KGX,PCB ASSY KST-18 RC (B),49950,,45000,3,0,0,0,0,0,0,0,3,135000
SFMX-EA303-XX-KGX,CAPACITOR ASSY (B) 1.5  MICRON F 400 VAC (S),11100,,10000,27,0,0,0,0,0,0,0,27,270000
SFMX-EA316-XX-KGX,CAPACITOR 3 MICRON F 400 VAC,17205,,15500,17,0,0,0,0,0,0,0,17,263500
SFMX-EA358-XX-KGX,"MOTOR ASSY EF 9 INCH (CF) CAP. 0,7 MICROFARAD",132756,,119600,2,0,0,0,0,0,0,0,2,239200
SFMX-EA378-XX-KGX,TEJARI PCB ASSY WITH SOCKET,51060,,46000,1,0,0,0,0,0,0,0,1,46000
SFMX-EA382-XX-KGX,MOTOR ASSY 1662 (SD) WITH OSCILATION EXTENSION,153180,,138000,2,0,0,0,0,0,0,0,2,276000
SFMX-EA402-XX-KGX,MOTOR ASSY EF 16 INCH TJR (B) SD,142968,,128800,4,0,0,0,0,0,0,0,4,515200
SFMX-EA421-XX-KGX,MOTOR ASSY EF 12 INCH (SS 13 MM) SD (NEW FRAME) B,153180,,138000,2,0,0,0,0,0,0,0,2,276000
SFMX-EA426-XX-KGX,MOTOR ASSY EF 16 INCH (SS 16 MM) GG CAP 1.8 MF,122100,,110000,5,0,0,0,0,0,0,0,5,550000
SFMX-EA427-XX-KGX,MOTOR ASSY EF 1606 X (GG) CAP 1.8 MF,164280,,148000,3,0,0,0,0,0,0,0,3,444000
SFMX-EA458-XX-KGX,MOTOR ASSY KST-18 RC (UM) DB,216450,,195000,4,0,0,0,0,0,0,0,4,780000
SFMX-EA469-XX-KGX,MOTOR ASSY KDB-18 (SD) FRAME HY WITH ALUMINIUM GEARBOX,208680,,188000,2,0,0,0,0,0,0,0,2,376000
SFMX-EA480-XX-KGX,MOTOR ASSY KSB-18 (SD),222000,,200000,2,0,0,0,0,0,0,0,2,400000
SFMX-MX128-XX-KGX,HANGER T (B),6660,,6000,2,0,0,0,0,0,0,0,2,12000
SFMX-MX222-XX-KGX,HANGER 1662,6660,,6000,2,0,0,0,0,0,0,0,2,12000
SFMX-PX018-BK-KGX,GRILLE HOLDER (BLACK),6660,,6000,2,0,0,0,0,0,0,0,2,12000
SFMX-PX022-DB-KGX,BLADE (DARK BLUE),13320,,12000,11,0,0,0,0,0,0,0,11,132000
SFMX-PX022-DG-KGX,BLADE (DARK GREY),13320,,12000,5,0,0,0,0,0,0,0,5,60000
SFMX-PX022-GR-KGX,BLADE (GREEN),13320,,12000,5,0,0,0,0,0,0,0,5,60000
SFMX-PX029-BK-KGX,OSCILATOR KNOB (SP) BLACK,6660,,6000,10,0,0,0,0,0,0,0,10,60000
SFMX-PX029-WC-KGX,OSCILATOR KNOB (SP) WHITE CR,6660,,6000,13,0,0,0,0,0,0,0,13,78000
SFMX-PX299-DB-KGX,BLADE 927 (B) DARK BLUE,6660,,6000,2,0,0,0,0,0,0,0,2,12000
SFMX-PX453-BK-KGX,OSCILATOR KNOB KST-18 RC (CF),6660,,6000,10,0,0,0,0,0,0,0,10,60000
SFMX-PX473-WH-KGX,FRONT BODY 1618 PD (WHITE),16650,,15000,5,0,0,0,0,0,0,0,5,75000
SFMX-PX474-WH-KGX,BACK BODY 1618 PD (WHITE),6660,,6000,5,0,0,0,0,0,0,0,5,30000
SFMX-PX477-XX-KGX,BLADE HOLDER 927 (D),6660,,6000,2,0,0,0,0,0,0,0,2,12000
SFMX-PX478-BK-KGX,BLADE HOLDER 16 (B) BLACK,6660,,6000,2,0,0,0,0,0,0,0,2,12000
SFMX-PX480-WH-KGX,PIPE LOCK (C) WHITE,6660,,6000,2,0,0,0,0,0,0,0,2,12000
SFMX-PX495-BK-KGX,NECK 18 INCH (B) BLACK,11100,,10000,4,0,0,0,0,0,0,0,4,40000
SMXX-AX038-XX-KGX,DOUGH HOOK 620 FLAT WITH GEAR (DW) R3 (RIGHT THREAD DIRECTION),13320,,12000,4,0,0,0,0,0,0,0,4,48000
SMXX-AX049-WH-KGX,LEFT HOUSING 625 (B) WITH HOT PRINT LABEL,17760,,16000,9,0,0,0,0,0,0,0,9,144000
SMXX-AX069-XX-KGX,MOTOR MIXER ASSY 610 WITH SOCKET,107226,,96600,6,0,0,0,0,0,0,0,6,579600
SMXX-AX072-YL-KGX,TOTAL ROTARY SWITCH ASSY 620 (YELLOW) SOCKET,16650,,15000,7,0,0,0,0,0,0,0,7,105000
SMXX-AX074-XX-KGX,BEATER 620 WITH GEAR (YK),11100,,10000,8,0,0,0,0,0,0,0,8,80000
SMXX-MX075-XX-KGX,DOUGH HOOK 620 FLAT (DW) (LEFT THREAD DIRECTION),13320,,12000,4,0,0,0,0,0,0,0,4,48000
SMXX-MX088-XX-KGX,BEATER 620 (YK),16650,,15000,9,0,0,0,0,0,0,0,9,135000
SMXX-PX025-YL-KGX,EJECT BUTTON 625 (YELLOW),6660,,6000,2,0,0,0,0,0,0,0,2,12000
SMXX-PX108-WH-KGX,MOTOR GEAR 625 (+) WHITE,6660,,6000,28,0,2,0,0,0,0,0,26,156000
SMXX-PX116-WH-KGX,RIGHT HOUSING 625 (B),13320,,12000,9,0,0,0,0,0,0,0,9,108000
WDXX-AX056-XX-KGX,DRAIN CAP ASSY 389,6660,,6000,1,0,0,0,0,0,0,0,1,6000
WDXX-AX218-BL-KGX,BLUE WATER TAP BODY,11100,,10000,5,0,0,0,0,0,0,0,5,50000
WDXX-AX218-GR-KGX,GREEN WATER TAP BODY,11100,,10000,4,0,0,0,0,0,0,0,4,40000
WDXX-AX218-PK-KGX,PINK WATER TAP BODY,11100,,10000,3,0,0,0,0,0,0,0,3,30000
WDXX-AX218-RD-KGX,RED WATER TAP BODY,11100,,10000,2,0,0,0,0,0,0,0,2,20000
WDXX-AX219-BL-KGX,BLUE PUSH WATER TAP BODY,11100,,10000,15,0,0,0,0,0,0,0,15,150000
WDXX-AX219-GR-KGX,GREEN PUSH WATER TAP BODY,11100,,10000,14,0,0,0,0,0,0,0,14,140000
WDXX-AX219-RD-KGX,RED PUSH WATER TAP BODY,11100,,10000,2,0,0,0,0,0,0,0,2,20000
WDXX-AX222-XX-KGX,WATER SENSOR C ASSY,27750,,25000,11,0,0,0,0,0,0,0,11,275000
WDXX-AX231-XX-KGX,TOTAL WATER CONNECTING ASSY,66600,,60000,2,0,0,0,0,0,0,0,2,120000
WDXX-AX289-XX-KGX,TANK ASSY (X) ROLL NO THERMOSTAT (LOWER),33700,,30360,11,0,0,0,0,0,0,0,11,333960
WDXX-AX294-BL-KGX,BLUE WATER TAP ASSY (E) 2,11100,,10000,7,0,0,0,0,0,0,0,7,70000
WDXX-AX294-RD-KGX,RED WATER TAP ASSY (E) 2,11100,,10000,7,0,0,0,0,0,0,0,7,70000
WDXX-AX308-LM-KGX,PUMP ASSY WDP (LMZ),81696,,73600,12,0,0,0,0,0,0,0,12,883200
WDXX-AX311-BL-KGX,BLUE PUSH WATER TAP ASSY (F),11100,,10000,4,0,0,0,0,0,0,0,4,40000
WDXX-AX311-RD-KGX,RED PUSH WATER TAP ASSY (F),11100,,10000,5,0,0,0,0,0,0,0,5,50000
WDXX-AX312-XX-KGX,WATER TAP LEFT FOR WDP (B),11100,,10000,3,0,0,0,0,0,0,0,3,30000
WDXX-AX313-XX-KGX,WATER TAP RIGHT FOR WDP (B),11100,,10000,3,0,0,0,0,0,0,0,3,30000
WDXX-EA143-GR-KGX,POWER SWITCH ASSY (TDA) GREEN,6660,,6000,3,0,0,0,0,0,0,0,3,18000
WDXX-EA143-RD-KGX,POWER SWITCH ASSY (TDA) RED,6660,,6000,3,0,0,0,0,0,0,0,3,18000
WDXX-EA213-XX-KGX,POWER SWITCH (BLUE),6660,,6000,3,0,0,0,0,0,0,0,3,18000
WDXX-EA318-XX-KGX,PCB ASSY WD-185 H (R1),13320,,12000,13,0,0,0,0,0,0,0,13,156000
WDXX-EA327-XX-KGX,PCB ASSY WDP-300 (R2),22200,,20000,5,0,0,0,0,0,0,0,5,100000
WDXX-EA337-TP-KGX,THERMOSTAT ASSY 86N 250V 10A (TP),11100,,10000,22,0,0,0,0,0,0,0,22,220000
WDXX-EA351-XX-KGX,SWITCH  AND  ELECTRICAL SOURCE (D),55500,,50000,7,0,0,0,0,0,0,0,7,350000
WDXX-EA354-XX-KGX,MAIN PCB FOR WDP-300 (D),67710,,61000,7,0,0,0,0,0,0,0,7,427000
WDXX-EA389-XX-KGX,COOLING ELEMENT WDP (B),77700,,70000,14,0,0,0,0,0,0,0,14,980000
WDXX-EA398-XX-KGX,PCB ASSY WD HOT AND NORMAL (A),13320,,12000,9,0,0,0,0,0,0,0,9,108000
WDXX-EA404-NL-KGX,FAN ASSY WDP (R4) NL,16650,,15000,15,0,0,0,0,0,0,0,15,225000
WDXX-EX002-XX-KGX,SILICONE TUBE B,6660,,6000,5,0,0,0,0,0,0,0,5,30000
WDXX-EX005-XX-KGX,SILICONE TUBE E,6660,,6000,5,0,0,0,0,0,0,0,5,30000
WDXX-EX008-XX-KGX,DRAIN COVER,6660,,6000,5,0,0,0,0,0,0,0,5,30000
WDXX-EX033-XX-KGX,SILICONE TUBE Q,11100,,10000,5,0,0,0,0,0,0,0,5,50000
WDXX-EX039-XX-KGX,SILICONE DRAIN CAP,6660,,6000,5,0,0,0,0,0,0,0,5,30000
WDXX-EX049-XX-KGX,SILICONE B1,6660,,6000,3,0,0,0,0,0,0,0,3,18000
WDXX-EX068-XX-KGX,SUB SILICONE TUBE C1,6660,,6000,27,0,0,0,0,0,0,0,27,162000
WDXX-EX069-XX-KGX,SUB SILICONE TUBE C2,6660,,6000,27,0,0,0,0,0,0,0,27,162000
WDXX-EX070-XX-KGX,SILICONE TUBE U1,6660,,6000,5,0,0,0,0,0,0,0,5,30000
WDXX-EX086-XX-KGX,SILICONE TUBE W,6660,,6000,4,0,0,0,0,0,0,0,4,24000
WDXX-EX108-XX-KGX,SILICONE DRAIN CAP (A),6660,,6000,5,0,0,0,0,0,0,0,5,30000
WDXX-EX113-XX-KGX,SILICONE TUBE V (B),6660,,6000,5,0,0,0,0,0,0,0,5,30000
WDXX-EX131-XX-KGX,SILICONE TUBE I1,6660,,6000,7,0,0,0,0,0,0,0,7,42000
WDXX-EX134-XX-KGX,SILICONE I2,11100,,10000,4,0,0,0,0,0,0,0,4,40000
WDXX-EX135-XX-KGX,SILICONE TUBE V (C),6660,,6000,5,0,0,0,0,0,0,0,5,30000
WDXX-EX152-XX-KGX,SILICONE TUBE T5,6660,,6000,5,0,0,0,0,0,0,0,5,30000
WDXX-EX153-XX-KGX,SILICONE J2,6660,,6000,3,0,0,0,0,0,0,0,3,18000
WDXX-EX187-XX-KGX,SILICONE TUBE E 329,6660,,6000,5,0,0,0,0,0,0,0,5,30000
WDXX-EX190-XX-KGX,SILICONE TUBE T5 185,6660,,6000,4,0,0,0,0,0,0,0,4,24000
WDXX-EX191-XX-KGX,SILICONE TUBE W 185,6660,,6000,5,0,0,0,0,0,0,0,5,30000
WDXX-MX026-XX-KGX,HINGE DOOR 389 (B),6660,,6000,5,0,0,0,0,0,0,0,5,30000
WDXX-MX048-XX-KGX,HINGE DOOR 389 (A1),6660,,6000,5,0,0,0,0,0,0,0,5,30000
WDXX-PX012-GR-KGX,PUNCHER 189 (GREEN),11100,,10000,7,0,0,0,0,0,0,0,7,70000
WDXX-PX012-RD-KGX,PUNCHER 189 (RED),11100,,10000,9,0,0,0,0,0,0,0,9,90000
WDXX-PX017-GR-KGX,RESERVOIR GRILLE 189 (GREEN),6660,,6000,6,0,0,0,0,0,0,0,6,36000
WDXX-PX018-GR-KGX,RESERVOIR 189 (GREEN),6660,,6000,5,0,0,0,0,0,0,0,5,30000
WDXX-PX049-BL-KGX,RESERVOIR 290 (BLUE),6660,,6000,6,0,0,0,0,0,0,0,6,36000
WDXX-PX050-BL-KGX,RESERVOIR GRILLE 290 (BLUE),6660,,6000,6,0,0,0,0,0,0,0,6,36000
WDXX-PX056-XX-KGX,PLASTIC PIPE (J),6660,,6000,10,0,0,0,0,0,0,0,10,60000
WDXX-PX196-XX-KGX,UNSPILLING COVER (B),6660,,6000,5,0,0,0,0,0,0,0,5,30000
WDXX-PX219-LG-KGX,FRONT PANEL 300 (LIGHT GREY),22200,,20000,1,0,0,0,0,0,0,0,1,20000
WDXX-PX248-WH-KGX,TOP BODY 189 (WHITE) WITH LABEL,42890,,38640,2,0,0,0,0,0,0,0,2,77280
WDXX-PX259-WH-KGX,TOP BODY 190 (P) WHITE,22200,,20000,2,0,0,0,0,0,0,0,2,40000
WDXX-PX280-BK-KGX,BOTTOM COVER 300 (PP) BLACK,29970,,27000,1,0,0,0,0,0,0,0,1,27000
